NAME,SAT25,SAT75,SATAVG,Private,Apps,Accept,Enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate,rank,state_name,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent,Women,American Indian / Alaska Native,Asian,Black,Hispanic,Native Hawaiian / Pacific Islander,White,Two Or More Races,Unknown,Non-Resident Foreign,Total Minority,total_enrollment
University of Illinois at Urbana-Champaign,1320,1510,1415,No,8384,5727,2710,22,50,13518,2916,7230,5088,630,3228,82,84,10,6,13883,34,7,Illinois,56300,103800,48,31,0.536665594,0.001036862,0.186956988,0.078443992,0.194322285,0.002252494,0.400836641,0.022095892,0.021237799,0.092817047,0.485108513,27969
University of Indianapolis,780,950,865,Yes,1487,1276,388,26,51,1417,1646,11120,4080,525,1405,55,56,11.1,23,6735,69,21,Indiana,47300,84500,55,5,0.672730614,0.001470048,0.015619258,0.083792723,0.035097391,0.001470048,0.686512312,0.023337008,0.074788681,0.077912532,0.160786476,5442
University of Kansas,1090,1330,1210,No,8579,5561,3681,25,50,17880,1673,6994,3384,700,2681,88,94,13.7,17,9657,57,1,Kansas,53000,98600,52,16,0.513245033,0.00522443,0.039771891,0.041685063,0.057174393,0.000809419,0.704083885,0.040323767,0.021302428,0.089624724,0.184988962,27180
University of Louisville,1050,1270,1160,No,4777,3057,1823,16,33,9844,6198,6540,3600,530,2440,84,92,11.1,24,10207,31,5,Kentucky,49500,87600,50,18,0.515653263,0.001576921,0.034738648,0.104215945,0.037706971,0.000649321,0.753350958,0.03636195,0.002782802,0.028616483,0.215249757,21561
University of Maine at Farmington,1060,1280,1170,No,1208,803,438,20,48,1906,344,6810,3970,450,1647,67,75,15.9,26,5712,59,13,Maine,41100,71700,64,5,0.668877551,0.006632653,0.007142857,0.017857143,0.013265306,0.001020408,0.839285714,0.020408163,0.087244898,0.007142857,0.066326531,1960
University of Maine at Machias,980,1030,1005,No,441,369,172,17,45,633,317,6600,3680,600,400,46,46,15.1,4,5935,64,16,Maine,37100,66200,47,13,0.675308642,0.027160494,0.00617284,0.032098765,0.02962963,0,0.704938272,0.012345679,0.175308642,0.012345679,0.107407407,810
University of Maine at Presque Isle,890,1000,945,No,461,381,235,10,40,974,503,6600,3630,400,1675,67,67,15.2,11,6408,35,14,Maine,39000,70700,58,6,0.642355009,0.024604569,0.003514938,0.010544815,0.01142355,0,0.746924429,0.024604569,0.116871705,0.061511424,0.074692443,1138
University of Maryland at College Park,1330,1510,1420,No,14292,10315,3409,22,53,19340,3991,8723,5146,550,1550,89,92,18.1,12,9021,63,4,Maryland,61300,113400,50,33,0.467428875,0.001249668,0.132810423,0.11183196,0.077479394,0.000771072,0.49598511,0.033023132,0.032172295,0.114676948,0.357165647,37610
University of Massachusetts at Amherst,1250,1460,1355,No,14438,12414,3816,12,39,16282,1940,8566,3897,500,1400,88,92,16.7,15,10276,68,20,Massachusetts,57400,103000,46,24,0.494080671,0.001641348,0.075641697,0.038414528,0.047668937,0.000558757,0.64270997,0.02248996,0.095791863,0.07508294,0.186415226,28635
University of Miami,1300,1460,1380,Yes,7122,5386,1643,42,69,7760,876,16500,6526,630,1985,82,94,5.9,17,17500,59,6,Florida,56200,99600,48,22,0.511035145,0.001379393,0.057154852,0.070109152,0.211466955,0.001319419,0.406381192,0.024469234,0.063152213,0.16456759,0.365899004,16674
University of Michigan at Ann Arbor,1350,1540,1445,No,19152,12940,4893,66,92,22045,1339,15732,4659,476,1600,90,98,11.5,26,14847,87,3,Michigan,63500,112200,45,38,0.478762178,0.001833811,0.114017192,0.039931232,0.044309456,0.000481375,0.568710602,0.029065903,0.063793696,0.137856734,0.229638968,43625
University of Minnesota at Duluth,1160,1270,1215,No,4192,3126,1656,15,45,5887,1254,8828,3474,753,2610,79,91,19,11,6393,53,9,Minnesota,53200,95700,48,30,0.469575408,0.010096457,0.029928784,0.018660416,0.020823943,0.000901469,0.815108627,0.02533129,0.052555666,0.026593347,0.10574236,11093
University of Minnesota at Morris,900,1040,970,No,1458,874,588,56,86,1846,154,9843,3180,600,1500,74,78,14.6,16,6716,51,22,Minnesota,46100,85300,53,27,0.538704581,0.066877304,0.030015798,0.013691417,0.035281727,0,0.646129542,0.109531332,0.005792522,0.092680358,0.255397578,1899
University of Mississippi,1025,1225,1125,No,3844,3383,1669,26,47,7524,804,4916,3810,600,550,81,86,20.3,14,6971,53,2,Mississippi,48500,89100,55,12,0.561036306,0.002844065,0.019064125,0.141225614,0.027107497,0.001022086,0.[phone],0.[phone],0.[phone],0.[phone],0.21219393,22503
University of Mobile,820,900,860,Yes,452,331,269,17,54,1417,301,6150,3680,550,1200,59,63,16.6,4,5412,52,19,Alabama,40600,74100,77,7,0.66375,0.01625,0.00625,0.2375,0.014375,0,0.625625,0.02125,0.045625,0.033125,0.295625,1600
University of Montevallo,970,1200,1085,No,1351,892,570,18,78,2385,331,4440,3030,300,600,72,72,18.9,8,5883,51,22,Alabama,38900,70700,49,7,0.673615635,0.005863192,0.006188925,0.141368078,0.03029316,0,0.725732899,0.022149837,0.055700326,0.012703583,0.205863192,3070
University of Nebraska at Lincoln,770,850,810,No,6277,6003,3526,33,63,16454,3171,5595,3145,500,2070,86,92,15.1,48,6813,53,1,Nebraska,51500,96700,53,20,0.477645365,0.002279453,0.022554587,0.024994001,0.045908982,0.000639846,0.756378469,0.023394385,0.024474126,0.09937615,0.119771255,25006
University of New England,1150,1200,1175,Yes,1209,750,265,19,54,820,159,11450,5045,900,2500,72,75,11.4,13,9718,64,6,Maine,50100,91500,69,7,0.714107948,0.00419972,0.046819101,0.060195987,0.012754705,0.002333178,0.654845233,0.014932338,0.196920205,0.006999533,0.141235029,6429
University of New Hampshire,870,1030,950,No,9750,7640,2529,24,62,10358,1338,11180,3862,650,2450,89,87,17.5,16,7855,75,2,New Hampshire,54300,100300,50,23,0.547529272,0.002116822,0.021168221,0.011113316,0.029503208,0.000132301,0.787722432,0.014222399,0.09757227,0.036449031,0.078256268,15117
University of North Carolina at Chapel Hill,1140,1380,1260,No,14596,5985,3331,75,92,14609,1100,8400,4200,550,1200,88,93,8.9,23,15893,83,5,North Carolina,55000,100800,49,19,0.565677021,0.004564956,0.08271838,0.079080144,0.065042046,0.002402609,0.636656942,0.04551227,0.02903724,0.054985413,0.279320405,29135
University of North Carolina at Charlotte,1120,1320,1220,No,5803,4441,1730,19,62,10099,3255,7248,3109,600,1900,79,91,16.8,7,6227,62,8,North Carolina,52500,92600,49,25,0.494786695,0.002973787,0.049306116,0.161906161,0.07342683,0.001101402,0.59115941,0.031426683,0.026543799,0.062155812,0.32014098,27238
University of North Dakota,1110,1290,1200,No,2777,2249,1652,20,54,8334,1435,5634,2703,450,1200,97,97,15.9,16,9424,49,2,North Dakota,53800,96000,54,16,0.473768952,0.016973031,0.013887025,0.023077955,0.028176573,0.001006306,0.789480746,0.02710318,0.033476452,0.066818731,0.110224071,14906
University of North Florida,1000,1210,1105,No,1800,1253,560,44,85,3876,3588,6634,4360,600,2604,82,85,17.8,14,6104,47,19,Florida,48800,86600,51,11,0.561624124,0.001251251,0.042167167,0.09715966,0.092655155,0.000750751,0.690127628,0.048736236,0.004004004,0.023148148,0.28272022,15984
University of Northern Colorado,970,1210,1090,No,5530,4007,1697,12,37,8463,1498,7731,4128,540,2286,75,75,21.5,8,6309,40,12,Colorado,47700,87100,52,7,0.65626556,0.003153527,0.01560166,0.03626556,0.147053942,0.001825726,0.59659751,0.031286307,0.137510373,0.030705394,0.235186722,12050
University of Northern Iowa,980,1190,1085,No,4144,3379,1853,18,52,10135,1448,6197,2930,595,2380,78,82,16.3,26,6333,77,15,Iowa,47100,85300,46,8,0.582243461,0.002095909,0.009054326,0.028420523,0.031606304,0.000586854,0.835596915,0.017605634,0.022551979,0.052481556,0.089369551,11928
University of Notre Dame,1410,1550,1480,Yes,7700,3700,1906,79,96,7671,30,16850,4400,600,1350,96,92,13.1,46,13936,97,2,Indiana,67000,130500,45,28,0.455456113,0.001724279,0.047048198,0.030872814,0.093521636,0.000410543,0.639707694,0.036620412,0.052303145,0.09779128,0.210197882,12179
University of Oregon,1110,1130,1120,No,8631,6732,2546,25,61,11669,1605,10602,3660,570,1530,79,87,19.7,13,8020,54,7,Oregon,51800,95800,46,13,0.522783865,0.006723108,0.05312085,0.02000332,0.084744356,0.004108566,0.624128486,0.055112882,0.021953851,0.130104582,0.223813081,24096
University of Pennsylvania,1480,1570,1525,Yes,12394,5232,2464,85,100,9205,531,17020,7270,500,1544,95,96,6.3,38,25765,93,3,Pennsylvania,72800,133900,41,21,0.526767717,0.000846569,0.14984278,0.059783923,0.072522777,0.000322503,0.453438684,0.031323067,0.048133516,0.183786181,0.314641619,24806
University of Portland,1165,1360,1262.5,Yes,1758,1485,419,27,58,2041,174,12040,4100,600,1100,92,96,13.2,17,9060,72,3,Oregon,58500,104900,52,28,0.590876177,0.001689597,0.097513879,0.00989621,0.098479363,0.015206372,0.626116341,0.081342023,0.026068067,0.043688149,0.304127444,4143
University of Puget Sound,1150,1370,1260,Yes,4044,2826,688,51,83,2738,138,16230,4500,630,1800,79,86,15,17,11217,63,8,Washington,54200,101300,45,21,0.589879689,0.001415428,0.066878981,0.010261854,0.067586695,0.000353857,0.747346072,0.087756546,0.014508139,0.003892427,0.234253362,2826
University of Rhode Island,1090,1290,1190,No,9643,7751,1968,12,40,8894,2456,10330,5558,500,1250,84,89,16.6,7,9158,63,5,Rhode Island,54500,99700,50,18,0.547764166,0.002655241,0.032224971,0.04845815,0.077726148,0.000362078,0.687707441,0.023776477,0.093416209,0.033673285,0.185203066,16571
University of Richmond,1290,1400,1345,Yes,5892,2718,756,46,72,2854,594,14500,3285,700,1125,75,89,11.7,32,11984,100,7,Virginia,59800,107500,48,13,0.542563367,0.00310856,0.051410808,0.082496413,0.06169297,0.00047824,0.612147298,0.032759445,0.067670971,0.088235294,0.231946437,4182
University of Rochester,1370,1520,1445,Yes,8766,5498,1243,56,75,5071,438,17840,6582,500,882,93,99,5.9,23,26037,80,16,New York,61100,112700,50,32,0.508679928,0.002531646,0.082730561,0.044394213,0.048191682,0.00045208,0.480560579,0.021790235,0.083363472,0.235985533,0.200090416,11060
University of San Diego,1190,1375,1282.5,Yes,3934,2735,886,40,70,3698,217,13600,5940,630,1820,93,96,15.6,13,10813,66,25,California,58900,109400,48,12,0.570247934,0.005030543,0.076775662,0.034854474,0.180261109,0.003593245,0.527727872,0.048868128,0.049706552,0.073182417,0.34938316,8349
University of San Francisco,1190,1390,1290,Yes,2306,1721,538,23,48,4309,549,13226,6452,750,2450,86,86,13.6,8,10074,62,23,California,60600,109900,52,6,0.62905791,0.002432407,0.175975302,0.043409112,0.179530358,0.006455234,0.326690991,0.059406867,0.045560857,0.160538872,0.467209281,10689
University of Scranton,1100,1280,1190,Yes,4471,2942,910,29,60,3674,493,11584,5986,650,800,83,83,14.1,41,9131,92,23,Pennsylvania,56400,99700,42,12,0.571121846,0.001073537,0.02665951,0.027733047,0.069422079,0.000357846,0.792628377,0.020933977,0.037752729,0.023438898,0.146179996,5589
University of South Carolina at Aiken,1000,1060,1030,No,848,560,377,14,24,1855,1412,5800,3066,500,1500,62,62,14.8,3,5035,48,18,South Carolina,41600,75100,58,10,0.632694541,0.003193961,0.012195122,0.2485482,0.040650407,0.00029036,0.607433217,0.033391405,0.022938444,0.031358885,0.338269454,3444
University of South Florida,1140,1330,1235,No,7589,4676,1876,29,63,14770,10962,6760,3776,500,2180,84,89,17,7,11020,47,10,Florida,49700,91300,49,25,0.557537317,0.002074491,0.063474653,0.10248462,0.176737088,0.002551385,0.524726978,0.031069674,0.019576518,0.077304592,0.378391912,41938
University of Southern California,1410,1540,1475,Yes,12229,8498,2477,45,71,13259,1429,17230,6482,600,2210,90,94,11.4,10,17007,68,11,California,64500,120600,47,23,0.520858361,0.001719549,0.18128283,0.052717122,0.124514169,0.002449768,0.327939133,0.032506537,0.048170918,0.228699974,0.395189975,42453
University of Southern Mississippi,940,1090,1015,No,2850,2044,1046,20,50,9260,1387,4652,2470,500,500,78,99,18.7,23,5917,45,4,Mississippi,45100,83900,56,11,0.631692807,0.003244997,0.011627907,0.272647377,0.030895078,0.000946458,0.629259059,0.021362899,0.004664684,0.025351541,0.340724716,14792
University of Tulsa,1070,1370,1220,Yes,1712,1557,696,41,68,2936,433,11750,4160,1200,2350,94,96,11.5,10,11743,47,1,Oklahoma,58700,107200,51,36,0.425032038,0.051260145,0.027338744,0.039085861,0.040367364,0.000854336,0.53524135,0.014523708,0.029688167,0.261640325,0.173430158,4682
University of Utah,1180,1390,1285,No,5095,4491,2400,27,53,13894,8374,6857,3975,858,3093,89,93,12.8,9,9275,37,2,Utah,54800,102600,57,22,0.445121371,0.003998096,0.050452166,0.0127241,0.086244645,0.005425988,0.682151356,0.031381882,0.038648263,0.088973505,0.190226876,31515
University of Vermont,1240,1410,1325,No,7663,6008,1735,18,51,7353,1674,15516,4928,500,990,87,90,9.9,10,12646,79,2,Vermont,53200,99400,50,22,0.555693839,0.00248911,0.03018046,0.012912259,0.041459241,0.000311139,0.803438083,0.025746733,0.04044804,0.043014935,0.113098942,12856
University of Virginia,1380,1500,1440,No,15849,5384,2678,74,95,11278,114,12212,3792,500,1000,90,92,9.5,22,13597,95,3,Virginia,64500,117500,46,23,0.540409574,0.001559076,0.100792179,0.055157593,0.052334401,0.000463509,0.61566661,0.037165009,0.05203944,0.084822181,0.247471768,23732
University of Washington,1200,1470,1335,No,12749,7025,3343,40,81,20356,4582,8199,4218,708,2172,96,94,9,10,16527,65,2,Washington,61900,112300,51,34,0.521815827,0.005202751,0.194310468,0.024406038,0.06513487,0.003572705,0.469252412,0.053746874,0.035280457,0.149093426,0.346373705,44784
University of Wisconsin-Stout,1000,1240,1120,No,2593,1966,1030,9,32,6038,579,6704,2592,376,1750,78,78,21,17,6254,65,11,Wisconsin,50400,89500,47,14,0.492441984,0.002980626,0.032680434,0.016606344,0.023419204,0.001490313,0.861081541,0.016499894,0.007877369,0.037364275,0.093676815,9394
University of Wisconsin at Whitewater,990,1180,1085,No,4400,3719,1472,12,38,7804,1552,6950,2500,300,1200,90,95,23.1,16,5559,67,12,Wisconsin,48900,89300,44,8,0.505256242,0.002628121,0.018725361,0.046320631,0.046813403,0.000739159,0.836153088,0.032358739,0.001560447,0.014701051,0.147585414,12176
University of Wisconsin at Madison,1320,1500,1410,No,14901,10932,4631,36,80,23945,2200,9096,4290,535,1545,93,96,11.5,20,11006,72,3,Wisconsin,57300,104400,48,33,0.507324288,0.002558806,0.051199587,0.022559745,0.045729846,0.000985962,0.714470163,0.024414292,0.013404385,0.124677215,0.147448237,42598
University of Wisconsin at Milwaukee,1200,1230,1215,No,5244,3782,1930,12,37,11561,7443,8786,2964,570,1980,79,87,15.9,8,8094,38,9,Wisconsin,50600,90300,50,17,0.528156255,0.004312219,0.057290912,0.078598348,0.078054791,0.00076098,0.6915495,0.030547905,0.002210465,0.05667488,0.249565154,27596
University of Wyoming,1100,1180,1140,No,2029,1516,1073,23,46,7535,1488,5988,3422,600,1500,91,94,15.1,13,8745,45,1,Wyoming,52400,98800,58,25,0.519578783,0.005616225,0.013338534,0.009438378,0.058424337,0.002574103,0.74149766,0.023790952,0.078081123,0.06723869,0.113182527,12820
Upper Iowa University,855,1065,960,Yes,663,452,192,10,35,1481,1160,8840,3060,500,1000,69,75,17.4,19,3733,78,24,Iowa,44200,78000,56,3,,,,,,,,,,,,
Ursinus College,1200,1360,1280,Yes,1399,1026,308,44,77,1131,17,14900,5160,500,800,82,85,11.6,40,12082,79,18,Pennsylvania,54400,101800,42,40,,,,,,,,,,,,
Valley City State University,935,1190,1062.5,No,368,344,212,5,27,863,189,4286,2570,600,2000,39,41,14.9,25,4958,40,8,North Dakota,39900,68600,56,3,0.592888244,0.008708273,0.005079826,0.031204644,0.042089985,0.001451379,0.838896952,0.026850508,0.013062409,0.032656023,0.115384615,1378
Vanderbilt University,1480,1570,1525,Yes,7791,4690,1499,71,92,5500,90,17865,6525,630,952,93,98,5.8,26,23850,83,1,Tennessee,65400,119100,48,23,0.535472174,0.002758947,0.076146934,0.073466814,0.063849913,0.000945925,0.60326344,0.035945136,0.048872773,0.094750118,0.253113669,12686
Villanova University,1350,1490,1420,Yes,7759,5588,1477,30,68,6362,1292,15925,6507,400,300,89,90,13.4,24,10458,96,7,Pennsylvania,65100,119500,41,23,0.51625524,0.001117839,0.062040056,0.054028878,0.065114113,0.000838379,0.733022823,0.019469027,0.031020028,0.033348859,0.202608291,10735
Virginia Commonwealth University,1070,1300,1185,No,4963,3497,1567,18,45,10262,5065,10217,4182,500,3630,81,87,8.7,11,11183,45,16,Virginia,49900,88200,52,18,0.579065093,0.002723029,0.1171875,0.155536826,0.064898859,0.001653268,0.521686981,0.04155861,0.040553683,0.054201245,0.383558091,30848
Virginia State University,830,1040,935,No,2996,2440,704,2,30,3006,338,5587,4845,500,600,61,63,16,11,5733,31,24,Virginia,44900,81800,61,14,0.59641791,0.002985075,0.004577114,0.852338308,0.019701493,0.000199005,0.029253731,0,0.088358209,0.002587065,0.879800995,5025
Wabash College,1140,1340,1240,Yes,800,623,256,41,76,801,5,12925,4195,500,635,78,85,9.9,55,14904,72,3,Indiana,62200,114400,40,34,0,0.005399568,0.012958963,0.059395248,0.063714903,0.001079914,0.746220302,0.029157667,0.010799136,0.071274298,0.171706263,926
Wake Forest University,1350,1500,1425,Yes,5661,2392,903,75,88,3499,172,13850,4360,500,1250,95,97,4.3,37,41766,89,2,North Carolina,60700,114800,44,13,0.512583462,0.002696456,0.042501284,0.083076528,0.055598356,0.005136107,0.713148433,0.021314843,0.01348228,0.063045711,0.210323575,7788
Wartburg College,973,1198,1085.5,Yes,1231,1074,345,34,66,1295,105,11600,3610,400,850,66,91,12.4,37,7735,67,12,Iowa,49300,88000,49,34,0.523780855,0.000602047,0.012040939,0.048163757,0.025285972,0.000602047,0.776640578,0.021673691,0.017459362,0.097531607,0.108368453,1661
Washington and Lee University,1410,1530,1470,Yes,3315,1096,425,68,93,1584,3,13750,4619,680,1115,81,96,9.6,45,15736,90,1,Virginia,65900,123200,40,18,,,,,,,,,,,,
Washington College,860,1020,940,Yes,1209,942,214,31,60,822,46,15276,5318,500,300,79,86,11.2,37,10830,65,14,Maryland,52800,93500,55,21,,,,,,,,,,,,
Washington State University,1020,1240,1130,No,6540,5839,2440,31,70,14445,1344,8200,4210,800,2719,84,87,16.9,30,10912,56,5,Washington,55900,103700,50,20,0.513421181,0.005891376,0.052185735,0.031234749,0.107264868,0.003486021,0.62748379,0.064944572,0.03967092,0.06783797,0.265007321,28686
Wayne State College,990,1110,1050,No,1373,1373,724,6,21,2754,474,2700,2660,540,1660,60,68,20.3,29,4550,52,18,Nebraska,40600,73400,54,11,0.573487032,0.007204611,0.005475504,0.027377522,0.065994236,0.000576369,0.787896254,0.015850144,0.08443804,0.00518732,0.122478386,3470
Webster University,1033,1250,1141.5,Yes,665,462,226,17,44,1739,1550,9160,4340,500,500,68,68,20.6,14,6951,48,15,Missouri,46500,83500,50,2,0.564315105,0.004472539,0.025225118,0.370743634,0.06911563,0.001848649,0.427336156,0.018725028,0.06136323,0.021170016,0.490130598,16769
Wellesley College,1400,1540,1470,Yes,2895,1249,579,80,96,2195,156,18345,5995,500,700,94,98,10.6,51,21409,91,18,Massachusetts,58900,106200,48,34,0.973740852,0.000430478,0.231597073,0.055101162,0.088247955,0,0.401205338,0.059405941,0.04563065,0.118381403,0.434782609,2323
Wentworth Institute of Technology,1140,1330,1235,Yes,1480,1257,452,6,25,2961,572,9850,6050,850,920,10,68,15.4,8,17858,64,15,Massachusetts,62700,112700,53,39,0.194383502,0.002193945,0.062527424,0.046511628,0.034006143,0,0.612549364,0.054190434,0.127906977,0.060114085,0.199429574,4558
Wesley College,1400,1540,1470,Yes,980,807,350,10,25,872,448,9890,4674,500,1350,52,57,14.4,15,6243,84,4,Delaware,45400,77300,50,2,,,,,,,,,,,,
Wesleyan University,1300,1510,1405,Yes,4772,1973,712,60,86,2714,27,19130,5600,1400,1400,90,94,12.1,39,16262,92,3,Connecticut,61600,117000,53,21,,,,,,,,,,,,
West Virginia Wesleyan College,968,1180,1074,Yes,1566,1400,483,28,55,1509,170,14200,3775,450,1100,58,81,16.4,42,8080,67,5,West Virginia,47000,85200,53,21,0.560555923,0.003309067,0.00198544,0.080741231,0.017868961,0.00198544,0.797485109,0.028457975,0.020516214,0.047650563,0.134348114,1511
Western Carolina University,1060,1230,1145,No,3224,2519,1057,11,31,5000,706,6390,2380,110,1622,67,78,14.6,9,6554,55,25,North Carolina,44700,77700,58,8,0.563089963,0.008379888,0.012906954,0.064438451,0.047774995,0.001155847,0.798208438,0.030822578,0.009439414,0.026873435,0.165478713,10382
Western Michigan University,1000,1220,1110,No,9167,7191,2738,24,53,15739,4278,6940,4100,500,1700,80,84,24.7,11,5983,55,11,Michigan,50900,92200,47,16,0.510746843,0.00443255,0.016224806,0.110144685,0.046709041,0.001170862,0.704315464,0.02910429,0.010370494,0.077527808,0.207786234,23914
Western Washington University,1090,1310,1200,No,5548,3563,1549,30,71,8909,506,8124,4144,639,2385,83,89,22.7,10,7203,61,9,Washington,55000,99300,45,16,0.55564409,0.004316069,0.064475432,0.014873838,0.072709163,0.00185923,0.743691899,0.077290837,0.010358566,0.010424967,0.235524568,15060
Whitman College,1295,1455,1375,Yes,1861,998,359,45,77,1220,46,16670,4900,750,800,80,83,10.5,51,13198,72,7,Washington,54600,102600,53,33,0.562750334,0.003337784,0.053404539,0.009345794,0.078104139,0,0.727636849,0.056742323,0.03271028,0.038718291,0.200934579,1498
Widener University,1080,1275,1177.5,Yes,2139,1492,502,24,64,2186,2171,12350,5370,500,1350,88,86,12.6,19,9603,63,21,Pennsylvania,55700,100100,57,13,0.615228013,0.003460912,0.03521987,0.148819218,0.046824104,0.001221498,0.668770358,0.023819218,0.02992671,0.041938111,0.259364821,4912
Willamette University,750,890,820,Yes,1658,1327,395,49,80,1595,159,14800,4620,400,790,91,94,13.3,37,10779,68,6,Oregon,52200,97700,49,14,0.538129496,0.011870504,0.067985612,0.019064748,0.097122302,0.00323741,0.584892086,0.071223022,0.044964029,0.099640288,0.270503597,2780
William Jewell College,1090,1270,1180,Yes,663,547,315,32,67,1279,75,10060,2970,500,2600,74,80,11.2,19,7885,59,6,Missouri,51400,94500,60,12,0.6,0.003773585,0.009433962,0.055660377,0.033962264,0.001886792,0.771698113,0.056603774,0.023584906,0.043396226,0.161320755,1060
Williams College,1460,1560,1510,Yes,4186,1245,526,81,96,1988,29,19629,5790,500,1200,94,99,9,64,22014,99,5,Massachusetts,67500,127500,47,32,0.508466604,0.001411101,0.104891816,0.069143932,0.114299153,0,0.551740357,0.068673565,0,0.089840075,0.358419567,2126
Winona State University,970,1280,1125,No,3325,2047,1301,20,45,5800,872,4200,2700,300,1200,53,60,20.2,18,5318,58,16,Minnesota,49700,86800,51,10,0.62540304,0.001036389,0.018539843,0.022915707,0.023952096,0.000575772,0.863772455,0.020267158,0.015660986,0.033279595,0.087286965,8684
Winthrop University,1000,1195,1097.5,No,2320,1805,769,24,61,3395,670,6400,3392,580,2150,71,80,12.8,26,6729,59,11,South Carolina,44300,79700,49,9,0.686918991,0.003818061,0.011786189,0.273904382,0.036022576,0.001162019,0.612217795,0.02440239,0.003320053,0.033366534,0.351095618,6024
Wisconsin Lutheran College,1010,1170,1090,Yes,152,128,75,17,41,282,22,9100,3700,500,1400,48,48,8.5,26,8960,50,20,Wisconsin,46200,82500,45,10,0.554707379,0.005937235,0.011026293,0.053435115,0.04749788,0.000848176,0.826123834,0.022052587,0.014418999,0.018659881,0.140797286,1179
Wittenberg University,1010,1230,1120,Yes,1979,1739,575,42,68,1980,144,15948,4404,400,800,82,95,12.8,29,10414,78,3,Ohio,52400,105400,61,22,0.569246436,0.001527495,0.012219959,0.064663951,0.031568228,0.000509165,0.802443992,0.048370672,0.014765784,0.023930754,0.15885947,1964
Wofford College,1185,1330,1257.5,Yes,1501,935,273,51,83,1059,34,12680,4150,605,1440,91,92,15.3,42,7875,75,4,South Carolina,51300,96600,51,28,0.513872135,0.001809409,0.028347407,0.075392039,0.032569361,0.001809409,0.799758745,0.031966224,0.00482509,0.023522316,0.171893848,1658
Worcester Polytechnic Institute,1200,1450,1325,Yes,2768,2314,682,49,86,2802,86,15884,5370,530,730,92,94,15.2,34,10774,82,3,Massachusetts,73600,135500,47,86,0.311706629,0.000783576,0.046074283,0.020372982,0.061745808,0,0.555555556,0.026328162,0.077574048,0.211565585,0.155304811,6381
Xavier University,1090,1280,1185,Yes,1959,1805,695,24,47,2849,1107,11520,4960,600,1250,73,75,13.3,31,9189,83,16,Ohio,51800,94000,46,7,,,,,,,,,,,,
Xavier University of Louisiana,990,1150,1070,Yes,2097,1915,695,34,61,2793,166,6900,4200,617,781,67,75,14.4,20,8323,49,11,Louisiana,46700,88200,63,35,0.72547043,0.001344086,0.129032258,0.701612903,0.025873656,0,0.070900538,0.026209677,0.012768817,0.032258065,0.884072581,2976
Yale University,1480,1580,1530,Yes,10705,2453,1317,95,99,5217,83,19840,6510,630,2115,96,96,5.8,49,40386,99,1,Connecticut,70300,138300,53,22,0.489704929,0.003972114,0.128161479,0.054717899,0.076118677,0.000405318,0.478761349,0.044341764,0.019536316,0.193985084,0.30771725,12336
